question,final_answer,correct_answer
"Here are a few examples:
Task: Arrange books on a shelf in alphabetical order.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Rotate the wall-mounted thermostat to a specified temperature.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Fold the laundry and place it in a basket.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Place the stack of plates neatly on the kitchen counter.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Organize books on a low shelf.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Organize books on a low shelf.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: The robot can monitor the counter for any spills or changes in bottle arrangement.
Configuration: The robot has 0 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Stack the empty cups in the kitchen cabinet.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: assemble: attach the bubble ring to the ball
Configurations: The robot has 1 arm(s) with 5 DoFs and rigid No specified Gripper and it can not walk., The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk., The robot has 1 arm(s) with 1 DoFs and rigid No specified Gripper and it can not walk., The robot has 1 arm(s) with 6 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk., The robot has 1 arm(s) with 4 DoFs and rigid No specified Gripper and it can not walk.
Your Choice:",The robot has 1 arm(s) with 6 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.,The robot has 1 arm(s) with 6 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
"Here are a few examples:
Task: Arrange books on a shelf in alphabetical order.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Rotate the wall-mounted thermostat to a specified temperature.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Fold the laundry and place it in a basket.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Place the stack of plates neatly on the kitchen counter.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Organize books on a low shelf.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Organize books on a low shelf.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: The robot can monitor the counter for any spills or changes in bottle arrangement.
Configuration: The robot has 0 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Stack the empty cups in the kitchen cabinet.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: attach the three piece lego to the stack of lego's
Configurations: The robot has 0 arm(s) with 7 DoFs and rigid No specified Gripper and it can not walk., The robot has 1 arm(s) with 7 DoFs and rigid No specified Gripper and it can not walk., The robot has 1 arm(s) with 1 DoFs and rigid No specified Gripper and it can not walk., The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk., The robot has 0 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Your Choice:",The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.,The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
"Here are a few examples:
Task: Arrange books on a shelf in alphabetical order.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Rotate the wall-mounted thermostat to a specified temperature.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Fold the laundry and place it in a basket.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Place the stack of plates neatly on the kitchen counter.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Organize books on a low shelf.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Organize books on a low shelf.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: The robot can monitor the counter for any spills or changes in bottle arrangement.
Configuration: The robot has 0 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Stack the empty cups in the kitchen cabinet.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: bad. place the pan onto the stove.
Configurations: The robot has 0 arm(s) with 4 DoFs and rigid No specified Gripper and it can not walk., The robot has 1 arm(s) with 4 DoFs and rigid No specified Gripper and it can not walk., The robot has 1 arm(s) with 1 DoFs and rigid No specified Gripper and it can not walk., The robot has 0 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk., The robot has 0 arm(s) with 5 DoFs and rigid No specified Gripper and it can not walk.
Your Choice:",The robot has 1 arm(s) with 4 DoFs and rigid No specified Gripper and it can not walk.,The robot has 0 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
"Here are a few examples:
Task: Arrange books on a shelf in alphabetical order.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Rotate the wall-mounted thermostat to a specified temperature.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Fold the laundry and place it in a basket.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Place the stack of plates neatly on the kitchen counter.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Organize books on a low shelf.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Organize books on a low shelf.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: The robot can monitor the counter for any spills or changes in bottle arrangement.
Configuration: The robot has 0 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Stack the empty cups in the kitchen cabinet.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: bring bat from the wall to the bed.
Configurations: The robot has 1 arm(s) with 6 DoFs and soft No specified Gripper and it can not walk., The robot has 1 arm(s) with 5 DoFs and soft No specified Gripper and it can not walk., The robot has 1 arm(s) with 4 DoFs and soft No specified Gripper and it can not walk., The robot has 1 arm(s) with 4 DoFs and rigid No specified Gripper and it can not walk., The robot has 1 arm(s) with 1 DoFs and rigid No specified Gripper and it can not walk.
Your Choice:",The robot has 1 arm(s) with 6 DoFs and soft No specified Gripper and it can not walk.,The robot has 1 arm(s) with 6 DoFs and soft No specified Gripper and it can not walk.
"Here are a few examples:
Task: Arrange books on a shelf in alphabetical order.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Rotate the wall-mounted thermostat to a specified temperature.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Fold the laundry and place it in a basket.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Place the stack of plates neatly on the kitchen counter.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Organize books on a low shelf.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Organize books on a low shelf.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: The robot can monitor the counter for any spills or changes in bottle arrangement.
Configuration: The robot has 0 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Stack the empty cups in the kitchen cabinet.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: bring the bowl to the counter.
Configurations: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk., The robot has 1 arm(s) with 5 DoFs and rigid No specified Gripper and it can not walk., The robot has 1 arm(s) with 4 DoFs and rigid No specified Gripper and it can not walk., The robot has 1 arm(s) with 1 DoFs and rigid No specified Gripper and it can not walk., The robot has 0 arm(s) with 4 DoFs and rigid No specified Gripper and it can not walk.
Your Choice:",The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.,The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
"Here are a few examples:
Task: Arrange books on a shelf in alphabetical order.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Rotate the wall-mounted thermostat to a specified temperature.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Fold the laundry and place it in a basket.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Place the stack of plates neatly on the kitchen counter.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Organize books on a low shelf.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Organize books on a low shelf.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: The robot can monitor the counter for any spills or changes in bottle arrangement.
Configuration: The robot has 0 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Stack the empty cups in the kitchen cabinet.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: bring the mug closer to the edge
Configurations: The robot has 1 arm(s) with 6 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk., The robot has 1 arm(s) with 4 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk., The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk., The robot has 1 arm(s) with 1 DoFs and rigid No specified Gripper and it can not walk., The robot has 1 arm(s) with 5 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Your Choice:",The robot has 1 arm(s) with 6 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.,The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
"Here are a few examples:
Task: Arrange books on a shelf in alphabetical order.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Rotate the wall-mounted thermostat to a specified temperature.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Fold the laundry and place it in a basket.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Place the stack of plates neatly on the kitchen counter.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Organize books on a low shelf.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Organize books on a low shelf.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: The robot can monitor the counter for any spills or changes in bottle arrangement.
Configuration: The robot has 0 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Stack the empty cups in the kitchen cabinet.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: bring two bottles to the toilet tank
Configurations: The robot has 1 arm(s) with 5 DoFs and rigid No specified Gripper and it can not walk., The robot has 0 arm(s) with 5 DoFs and soft No specified Gripper and it can not walk., The robot has 1 arm(s) with 1 DoFs and rigid No specified Gripper and it can not walk., The robot has 0 arm(s) with 6 DoFs and soft No specified Gripper and it can not walk., The robot has 0 arm(s) with 5 DoFs and rigid No specified Gripper and it can not walk.
Your Choice:",The robot has 1 arm(s) with 5 DoFs and rigid No specified Gripper and it can not walk.,The robot has 0 arm(s) with 6 DoFs and soft No specified Gripper and it can not walk.
"Here are a few examples:
Task: Arrange books on a shelf in alphabetical order.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Rotate the wall-mounted thermostat to a specified temperature.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Fold the laundry and place it in a basket.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Place the stack of plates neatly on the kitchen counter.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Organize books on a low shelf.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Organize books on a low shelf.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: The robot can monitor the counter for any spills or changes in bottle arrangement.
Configuration: The robot has 0 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Stack the empty cups in the kitchen cabinet.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: bring two sets of keys to the coffee table
Configurations: The robot has 0 arm(s) with 5 DoFs and rigid No specified Gripper and it can not walk., The robot has 1 arm(s) with 6 DoFs and soft No specified Gripper and it can not walk., The robot has 1 arm(s) with 1 DoFs and rigid No specified Gripper and it can not walk., The robot has 0 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk., The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Your Choice:",The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.,The robot has 1 arm(s) with 6 DoFs and soft No specified Gripper and it can not walk.
"Here are a few examples:
Task: Arrange books on a shelf in alphabetical order.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Rotate the wall-mounted thermostat to a specified temperature.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Fold the laundry and place it in a basket.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Place the stack of plates neatly on the kitchen counter.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Organize books on a low shelf.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Organize books on a low shelf.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: The robot can monitor the counter for any spills or changes in bottle arrangement.
Configuration: The robot has 0 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Stack the empty cups in the kitchen cabinet.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: browse internet
Configurations: The robot has 2 arm(s) with 4 DoFs and soft No specified Gripper and it can not walk., The robot has 2 arm(s) with 4 DoFs and soft No specified Gripper and it can walk., The robot has 2 arm(s) with 6 DoFs and soft No specified Gripper and it can walk., The robot has 1 arm(s) with 1 DoFs and rigid No specified Gripper and it can not walk., The robot has 2 arm(s) with 5 DoFs and soft No specified Gripper and it can walk.
Your Choice:",The robot has 1 arm(s) with 1 DoFs and rigid No specified Gripper and it can not walk.,The robot has 2 arm(s) with 6 DoFs and soft No specified Gripper and it can walk.
"Here are a few examples:
Task: Arrange books on a shelf in alphabetical order.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Rotate the wall-mounted thermostat to a specified temperature.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Fold the laundry and place it in a basket.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Place the stack of plates neatly on the kitchen counter.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: Organize books on a low shelf.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Organize books on a low shelf.
Configuration: The robot has 1 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: The robot can monitor the counter for any spills or changes in bottle arrangement.
Configuration: The robot has 0 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk.
Task: Stack the empty cups in the kitchen cabinet.
Configuration: The robot has 1 arm(s) with 7 DoFs and rigid Robot Grippers with 2 Fingers and it can not walk.
Task: brush teeth
Configurations: The robot has 1 arm(s) with 1 DoFs and rigid No specified Gripper and it can not walk., The robot has 2 arm(s) with 6 DoFs and rigid No specified Gripper and it can not walk., The robot has 2 arm(s) with 6 DoFs and soft No specified Gripper and it can walk., The robot has 2 arm(s) with 6 DoFs and soft No specified Gripper and it can not walk., The robot has 2 arm(s) with 5 DoFs and rigid No specified Gripper and it can not walk.
Your Choice:",The robot has 2 arm(s) with 6 DoFs and soft No specified Gripper and it can not walk.,The robot has 2 arm(s) with 6 DoFs and soft No specified Gripper and it can walk.
