question,full_answer,final_answer,correct_answer
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: appliance
Locations: home, dining room, backyard, chest, hamper
Your Choice:",kitchen,None,home
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: apricot
Locations: tea room, bathroom, table, bar, bike
Your Choice:",table,table,table
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: armchair
Locations: suitcase, ir rooms, bedroom, basket, classroom
Your Choice:",living room,None,bedroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: armoire
Locations: vault, cabin, hospital drug storeroom, living room, music room
Your Choice:",living room,living room,living room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: armrest
Locations: purse, car, childs room, wallet, room of the house
Your Choice:",car,car,car
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: arrow
Locations: can, container, restroom, quiver, oven
Your Choice:",quiver,quiver,quiver
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: artichoke
Locations: freezer, range, teenager's bedroom, refrigerator, bookshelf
Your Choice:",refrigerator,refrigerator,refrigerator
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: article
Locations: drawer, way,  middle of the room, ambulance, press
Your Choice:",drawer,drawer,press
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: ashtray
Locations: guest room, orchestra, storage room, house, basket
Your Choice:",guest room,guest room,house
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: asparagus
Locations: glass, oven, stand, pantry room, cash's room
Your Choice:",pantry room,pantry room,oven
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: atm
Locations: palace, palace, bathroom, dining room, bank
Your Choice:",bank,bank,bank
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: attic
Locations: bank, family room, home, dresser, deck
Your Choice:",attic,None,home
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: backpack
Locations: loungeroom, pantry, barrel, storage room, children's room
Your Choice:",storage room,storage room,storage room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: bacon
Locations: oven, classroom, briefcase, art classroom, butt
Your Choice:",oven,oven,oven
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: balancing cactus
Locations: television room, locker, small room, pocket, small room
Your Choice:",small room,small room,television room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: ball
Locations: motorbike, truck, sack, bathtub, ambulance
Your Choice:",sack,sack,sack
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: balustrade
Locations: motel room, camp, grand ballroom, storage room, classroom
Your Choice:",grand ballroom,grand ballroom,grand ballroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: banana
Locations: bathroom drawer, small room, closet, plate, castle
Your Choice:",small room,small room,closet
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: bar
Locations: side of the room, bookshelf, backyard, stand, oven
Your Choice:",backyard,backyard,oven
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: baseball
Locations: lobby, livingroom, band room, court, glass
Your Choice:",court,court,lobby
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: baseballbat
Locations: den, container, hive, sink, bedroom
Your Choice:",den,den,bedroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: basil
Locations: jar, quiver, garden, bicycle, bunk
Your Choice:",garden,garden,garden
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: basketball
Locations: mailbox, cabinet, bedroom, card room, jacket
Your Choice:",card room,card room,bedroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: bat
Locations: range, attic, butt, carton, different room
Your Choice:",attic,attic,attic
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: bath sheet
Locations: tea room, broom closet, vault, shelf, bedroom
Your Choice:",bedroom,bedroom,bedroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: bathtub
Locations: dresser, fridge, bathroom, separate room, shoe
Your Choice:",bathroom,bathroom,bathroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: bathtubbasin
Locations: bathroom, nest, package, tin, barrel
Your Choice:",bathroom,bathroom,bathroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: batter
Locations: can, box, place, livingroom, freezer
Your Choice:",freezer,freezer,box
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: battery
Locations: floor, childs room, plate, backyard, bus
Your Choice:",childs room,childs room,childs room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: beacon
Locations: utility room, range, tin, loft, cruet
Your Choice:",loft,loft,range
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: beanbag
Locations: chest, child's bedroom, briefcase, hatbox, barrel
Your Choice:",child's bedroom,child's bedroom,child's bedroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: beard color gel
Locations:  middle of the room, tin, utility room, deck, study
Your Choice:",bathroom,None,utility room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: beauty pack
Locations: backyard, study, utility room, house, palace
Your Choice:",house,house,utility room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: bed
Locations: packet, bedroom, bedroom drawer, dishwasher, pod
Your Choice:",bedroom,bedroom,bedroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: bedroom
Locations: dwelling, range, sack, refrigerator, class room
Your Choice:",dwelling,dwelling,dwelling
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: beer
Locations: most rooms, engine, sofa, can, engine
Your Choice:",pantry room,None,can
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: beet
Locations: can, loungeroom, toaster, foyer, container
Your Choice:",can,can,can
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: belt
Locations: closet, childs room, most rooms, jacket, hall
Your Choice:",closet,closet,closet
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: beverage
Locations: bottle, case, dining room, prostitute's bedroom, parlor
Your Choice:",dining room,dining room,bottle
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: binoculars
Locations: suitcase, shelf, quiver, kitchen or bathroom, belfry
Your Choice:",shelf,shelf,suitcase
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: biscuit
Locations: children's room, stove, mansion, oven, dumpster
Your Choice:",pantry room,None,oven
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: blanket
Locations: dimly lit room, closet, wallet, toolbox, hive
Your Choice:",closet,closet,closet
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: bleach cleanser
Locations: attic, motel room, bathroom, jar, children's room
Your Choice:",bathroom,bathroom,bathroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: blender
Locations: package, wardrobe, kitchen, living rooms, hotel room
Your Choice:",kitchen,kitchen,kitchen
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: blender jar
Locations: pitcher, sack, pantry, garage, bar
Your Choice:",pantry,pantry,garage
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: blind
Locations: bed, bedroom, palace, briefcase, beehive
Your Choice:",bedroom,bedroom,bedroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: blouse
Locations: suitcase, bowl, tea room, locker, butt
Your Choice:",locker,locker,suitcase
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: board game
Locations: furniture, different room, childs room, most rooms, bed
Your Choice:",childs room,childs room,childs room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: boat
Locations: bay, every bedroom, men's restroom, quiver, pantry
Your Choice:",bay,bay,bay
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: boater
Locations: boat, stand, dining room, place, person's living room
Your Choice:",boat,boat,boat
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: bolt
Locations: garbage, den, package, jar, bundle
Your Choice:",bundle,bundle,jar
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: book
Locations: living room, garden, bike, locker, aquarium
Your Choice:",living room,living room,living room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: bookcase
Locations: nest, bookshelf, den, pot, hospital drug storeroom
Your Choice:",den,den,den
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: bookend
Locations: utility room, every bedroom, larder, glass, bathroom drawer
Your Choice:",every bedroom,every bedroom,utility room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: bookshelf
Locations: toaster, boot, hamper, teapot, bedroom
Your Choice:",bedroom,bedroom,bedroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: boot
Locations: belfry, living room, one room flat, floor, tin
Your Choice:",floor,floor,living room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: booze
Locations: bar, hall, mailbox, small room, hive
Your Choice:",bar,bar,bar
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: bottle
Locations: floor, dumpster, briefcase, kitchen, waiting room
Your Choice:",kitchen,kitchen,kitchen
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: bourbon
Locations: bathtub, card room, tin, barrel, sofa
Your Choice:",card room,card room,barrel
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: bowl
Locations: grand ballroom, kitchen, locker, backyard, packet
Your Choice:",kitchen,kitchen,kitchen
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: box
Locations: drawer, bath, bedroom, anor room, bottle
Your Choice:",bedroom,bedroom,bedroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: bra
Locations: drawer, pot, cat, guest room, bath
Your Choice:",drawer,drawer,drawer
