question,final_answer,correct_answer
"Here are a few examples:
Task: Wiping down kitchen countertops.
Tool: sponge
Task: Cleaning kitchen countertops.
Tool: sponge
Task: Cleaning up spills.
Tool: sponge
Task: Frying an egg.
Tool: pan
Task: Pouring a beverage.
Tool: cup
Task: Sautéing vegetables.
Tool: pan
Task: Boiling water for tea.
Tool: kettle
Task: Serving a meal.
Tool: plate
Task: painting walls
Tools: tomato, rat tail file, vase, allen wrench, vacuumcleaner
Your Choice:",vacuumcleaner,rat tail file
"Here are a few examples:
Task: Wiping down kitchen countertops.
Tool: sponge
Task: Cleaning kitchen countertops.
Tool: sponge
Task: Cleaning up spills.
Tool: sponge
Task: Frying an egg.
Tool: pan
Task: Pouring a beverage.
Tool: cup
Task: Sautéing vegetables.
Tool: pan
Task: Boiling water for tea.
Tool: kettle
Task: Serving a meal.
Tool: plate
Task: applying make-up
Tools: corkscrew, handstamp, nailfile, ravehook, dogbed
Your Choice:",nailfile,nailfile
"Here are a few examples:
Task: Wiping down kitchen countertops.
Tool: sponge
Task: Cleaning kitchen countertops.
Tool: sponge
Task: Cleaning up spills.
Tool: sponge
Task: Frying an egg.
Tool: pan
Task: Pouring a beverage.
Tool: cup
Task: Sautéing vegetables.
Tool: pan
Task: Boiling water for tea.
Tool: kettle
Task: Serving a meal.
Tool: plate
Task: shaping wire
Tools: drawknife, bender, pipe wrench, spreader, ax
Your Choice:",bender,bender
"Here are a few examples:
Task: Wiping down kitchen countertops.
Tool: sponge
Task: Cleaning kitchen countertops.
Tool: sponge
Task: Cleaning up spills.
Tool: sponge
Task: Frying an egg.
Tool: pan
Task: Pouring a beverage.
Tool: cup
Task: Sautéing vegetables.
Tool: pan
Task: Boiling water for tea.
Tool: kettle
Task: Serving a meal.
Tool: plate
Task: adjusting blinds
Tools: hacksaw, food jar, garden trowel, breadknife, bender
Your Choice:",bender,bender
"Here are a few examples:
Task: Wiping down kitchen countertops.
Tool: sponge
Task: Cleaning kitchen countertops.
Tool: sponge
Task: Cleaning up spills.
Tool: sponge
Task: Frying an egg.
Tool: pan
Task: Pouring a beverage.
Tool: cup
Task: Sautéing vegetables.
Tool: pan
Task: Boiling water for tea.
Tool: kettle
Task: Serving a meal.
Tool: plate
Task: fitting flexible piping
Tools: bit, scraper, saw set, circular plane, pruning saw
Your Choice:",bit,saw set
"Here are a few examples:
Task: Wiping down kitchen countertops.
Tool: sponge
Task: Cleaning kitchen countertops.
Tool: sponge
Task: Cleaning up spills.
Tool: sponge
Task: Frying an egg.
Tool: pan
Task: Pouring a beverage.
Tool: cup
Task: Sautéing vegetables.
Tool: pan
Task: Boiling water for tea.
Tool: kettle
Task: Serving a meal.
Tool: plate
Task: installing shelves
Tools: drawer, bucksaw, ax, coffee machine, shampoo
Your Choice:",bucksaw,bucksaw
"Here are a few examples:
Task: Wiping down kitchen countertops.
Tool: sponge
Task: Cleaning kitchen countertops.
Tool: sponge
Task: Cleaning up spills.
Tool: sponge
Task: Frying an egg.
Tool: pan
Task: Pouring a beverage.
Tool: cup
Task: Sautéing vegetables.
Tool: pan
Task: Boiling water for tea.
Tool: kettle
Task: Serving a meal.
Tool: plate
Task: hanging pictures
Tools: jack plane, set square, stamp, straight flute, desk lamp
Your Choice:",set square,straight flute
"Here are a few examples:
Task: Wiping down kitchen countertops.
Tool: sponge
Task: Cleaning kitchen countertops.
Tool: sponge
Task: Cleaning up spills.
Tool: sponge
Task: Frying an egg.
Tool: pan
Task: Pouring a beverage.
Tool: cup
Task: Sautéing vegetables.
Tool: pan
Task: Boiling water for tea.
Tool: kettle
Task: Serving a meal.
Tool: plate
Task: assembling furniture
Tools: stapler, chamfer plane, crown saw, router, hammer
Your Choice:",hammer,router
"Here are a few examples:
Task: Wiping down kitchen countertops.
Tool: sponge
Task: Cleaning kitchen countertops.
Tool: sponge
Task: Cleaning up spills.
Tool: sponge
Task: Frying an egg.
Tool: pan
Task: Pouring a beverage.
Tool: cup
Task: Sautéing vegetables.
Tool: pan
Task: Boiling water for tea.
Tool: kettle
Task: Serving a meal.
Tool: plate
Task: preparing food
Tools: lightbulb, soap bar, steak knife, steel wool pad, jigsaw
Your Choice:",steak knife,jigsaw
"Here are a few examples:
Task: Wiping down kitchen countertops.
Tool: sponge
Task: Cleaning kitchen countertops.
Tool: sponge
Task: Cleaning up spills.
Tool: sponge
Task: Frying an egg.
Tool: pan
Task: Pouring a beverage.
Tool: cup
Task: Sautéing vegetables.
Tool: pan
Task: Boiling water for tea.
Tool: kettle
Task: Serving a meal.
Tool: plate
Task: opening packaging
Tools: shovel, folding saw, bender, bulldog wrench, abrading stone
Your Choice:",bulldog wrench,folding saw
