question,full_answer,final_answer,correct_answer
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: appliance
Locations: chest, home, backyard, dining room, hamper
Your Choice:","home 
<end_of_turn>",home,home
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: apricot
Locations: bar, tea room, bike, bathroom, table
Your Choice:","table 
<end_of_turn>",table,table
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: armchair
Locations: suitcase, bedroom, ir rooms, basket, classroom
Your Choice:","bedroom 
<end_of_turn>",bedroom,bedroom
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: armoire
Locations: hospital drug storeroom, music room, living room, cabin, vault
Your Choice:","living room 
<end_of_turn>",living room,living room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: armrest
Locations: car, room of the house, purse, childs room, wallet
Your Choice:","car 
<end_of_turn>",car,car
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: arrow
Locations: quiver, restroom, oven, can, container
Your Choice:","quiver 
<end_of_turn>",quiver,quiver
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: artichoke
Locations: teenager's bedroom, range, refrigerator, bookshelf, freezer
Your Choice:","refrigerator 
<end_of_turn>",refrigerator,refrigerator
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: article
Locations:  middle of the room, way, drawer, ambulance, press
Your Choice:","drawer 
<end_of_turn>",drawer,press
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: ashtray
Locations: guest room, orchestra, house, storage room, basket
Your Choice:","storage room 
<end_of_turn>",storage room,house
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: asparagus
Locations: pantry room, cash's room, stand, glass, oven
Your Choice:","pantry room 
<end_of_turn>",pantry room,oven
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: atm
Locations: palace, bathroom, dining room, palace, bank
Your Choice:","bank 
<end_of_turn>",bank,bank
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: attic
Locations: bank, home, family room, dresser, deck
Your Choice:","attic 
<end_of_turn>",None,home
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: backpack
Locations: loungeroom, pantry, storage room, barrel, children's room
Your Choice:","storage room 
<end_of_turn>",storage room,storage room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: bacon
Locations: oven, briefcase, butt, art classroom, classroom
Your Choice:","oven 
<end_of_turn>",oven,oven
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: balancing cactus
Locations: small room, pocket, locker, small room, television room
Your Choice:","small room 
<end_of_turn>",small room,television room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: ball
Locations: truck, sack, bathtub, ambulance, motorbike
Your Choice:","truck 
<end_of_turn>",truck,sack
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: balustrade
Locations: classroom, motel room, grand ballroom, camp, storage room
Your Choice:","grand ballroom 
<end_of_turn>",grand ballroom,grand ballroom
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: banana
Locations: small room, castle, closet, plate, bathroom drawer
Your Choice:","plate 
<end_of_turn>",plate,closet
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: bar
Locations: backyard, oven, stand, bookshelf, side of the room
Your Choice:","stand 
<end_of_turn>",stand,oven
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: baseball
Locations: lobby, glass, band room, court, livingroom
Your Choice:","court 
<end_of_turn>",court,lobby
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: baseballbat
Locations: bedroom, hive, container, sink, den
Your Choice:","den 
<end_of_turn>",den,bedroom
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: basil
Locations: bunk, bicycle, quiver, jar, garden
Your Choice:","jar 
<end_of_turn>",jar,garden
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: basketball
Locations: cabinet, card room, bedroom, mailbox, jacket
Your Choice:","card room 
<end_of_turn>",card room,bedroom
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: bat
Locations: butt, range, attic, different room, carton
Your Choice:","attic 
<end_of_turn>",attic,attic
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: bath sheet
Locations: broom closet, tea room, bedroom, vault, shelf
Your Choice:","bedroom 
<end_of_turn>",bedroom,bedroom
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: bathtub
Locations: shoe, fridge, separate room, dresser, bathroom
Your Choice:","bathroom 
<end_of_turn>",bathroom,bathroom
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: bathtubbasin
Locations: bathroom, package, nest, tin, barrel
Your Choice:","bathroom 
<end_of_turn>",bathroom,bathroom
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: batter
Locations: livingroom, place, freezer, can, box
Your Choice:","freezer 
<end_of_turn>",freezer,box
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: battery
Locations: childs room, bus, plate, backyard, floor
Your Choice:","childs room 
<end_of_turn>",childs room,childs room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: beacon
Locations: range, loft, utility room, tin, cruet
Your Choice:","range 
<end_of_turn>",range,range
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: beanbag
Locations: chest, hatbox, briefcase, barrel, child's bedroom
Your Choice:","child's bedroom 
<end_of_turn>",child's bedroom,child's bedroom
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: beard color gel
Locations:  middle of the room, utility room, study, deck, tin
Your Choice:","utility room 
<end_of_turn>",utility room,utility room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: beauty pack
Locations: study, palace, utility room, house, backyard
Your Choice:","utility room 
<end_of_turn>",utility room,utility room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: bed
Locations: dishwasher, bedroom drawer, packet, pod, bedroom
Your Choice:","bedroom 
<end_of_turn>",bedroom,bedroom
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: bedroom
Locations: dwelling, range, refrigerator, sack, class room
Your Choice:","dwelling 
<end_of_turn>",dwelling,dwelling
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: beer
Locations: engine, most rooms, sofa, can, engine
Your Choice:","can 
<end_of_turn>",can,can
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: beet
Locations: foyer, toaster, can, loungeroom, container
Your Choice:","container 
<end_of_turn>",container,can
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: belt
Locations: jacket, hall, childs room, most rooms, closet
Your Choice:","closet 
<end_of_turn>",closet,closet
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: beverage
Locations: parlor, prostitute's bedroom, bottle, case, dining room
Your Choice:","bottle 
<end_of_turn>",bottle,bottle
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: binoculars
Locations: belfry, shelf, quiver, suitcase, kitchen or bathroom
Your Choice:","belfry 
<end_of_turn>",belfry,suitcase
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: biscuit
Locations: dumpster, children's room, oven, stove, mansion
Your Choice:","children's room 
<end_of_turn>",children's room,oven
