Object,Location1,Location2,Location3,Location4,Location5
action figure,television room,playroom,dining room,exercise room,storage room
adjustable wrench,television room,utility room,kitchen,exercise room,living room
alarmclock,bedroom,None,None,None,None
aluminumfoil,kitchen,None,None,None,None
android figure,dining room,lobby,garage,exercise room,corridor
anti slip tape,bathroom,storage room,lobby,childs room,pantry room
antidepressant,kitchen,closet,childs room,utility room,exercise room
antique,attic,trunk,loft,None,None
apple,kitchen,storage room,living room,home office,bathroom
applesauce,jar,None,None,None,None
appliance,home,house,None,None,None
apricot,table,None,None,None,None
armchair,living room,bedroom,apartment,livin room,lounge
armoire,bedroom,house,living room,None,None
armrest,car,None,None,None,None
arrow,quiver,None,None,None,None
artichoke,refrigerator,None,None,None,None
ashtray,table,house,None,None,None
atm,bank,None,None,None,None
attic,home,None,None,None,None
backpack,lobby,utility room,dining room,bedroom,closet
bacon, oven, fridge,None,None,None
balancing cactu,exercise room,bathroom,television room,storage room,living room
ball,ballroom,closet,playroom,sack,None
balustrade,grand ballroom,None,None,None,None
banana,exercise room,childs room,storage room,corridor,playroom
bar, lobby, basement, oven,None,None
baseball,pantry room,dining room,living room,playroom,lobby
baseballbat,bedroom,None,None,None,None
basil, garden,None,None,None,None
basketball,bedroom,None,None,None,None
bat,attic,room, house,cellar, well
bath sheet,utility room,playroom,childs room,closet,living room
bathtub,bathroom,None,None,None,None
bathtubbasin,bathroom,None,None,None,None
batter, box, pan,box,None,None
battery,dining room,garage,pantry room,living room,corridor
beacon,range,None,None,None,None
beanbag,bedroom,child's bedroom,house,room,None
beard color gel,pantry room,home office,corridor,kitchen,bathroom
beauty pack,bedroom,childs room,storage room,living room,utility room
bed,bedroom,apartment,basement,hotel room,house
bedroom,apartment,dwelling,house,loft,None
beer,bar,boat,bottle,can,container
beet,can,jar,None,None,None
belt,closet,suitcase,None,None,None
beverage,bottle,bar,None,None,None
biscuit,oven,None,None,None,None
blanket,backpack,bedroom,closet,drawer,trunk
bleach cleanser,utility room,kitchen,closet,home office,playroom
blender,apartment,kitchen,None,None,None
blender jar,exercise room,pantry room,playroom,bathroom,living room
blind,kitchen,living room,bedroom,None,None
blouse,suitcase,None,None,None,None
board game,closet,childs room,storage room,home office,utility room
boat,bay,None,None,None,None
boater,boat,None,None,None,None
bolt,jar,None,None,None,None
book,kitchen,living room,bedroom,playroom,bathroom
bookcase,den,house,study,None,None
bookend,playroom,exercise room,utility room,bedroom,television room
bookshelf,bedroom,library,None,None,None
boot,living room,bedroom,None,None,None
booze,bar,None,None,None,None
bottle,kitchen,cellar,None,None,None
bourbon, barrel,None,None,None,None
bowl,kitchen,living room,bedroom,corridor,storage room
box,living room,bedroom,home office,closet,storage room
bra,drawer,suitcase,None,None,None
brain, head,None,None,None,None
brandy,bar,None,None,None,None
bread,kitchen,basket,breadbox,oven,pantry
breakfast,table,None,None,None,None
broccoli, oven,None,None,None,None
broiler, oven,None,None,None,None
broom,cabinet,closet,None,None,None
bug,garden,loft,None,None,None
bulb,lamp,None,None,None,None
bullet, barrel, chamber,None,None,None
bumper,car,None,None,None,None
bun,breadbox,None,None,None,None
bundt pan,home office,bedroom,pantry room,exercise room,garage
bureau,bedroom,None,None,None,None
burner,oven,None,None,None,None
butter dish,childs room,playroom,garage,corridor,exercise room
butterknife,kitchen,None,None,None,None
cabbage,freezer,plate,None,None,None
cabinet,kitchen,living room,bedroom,bathroom,None
cake mix,pantry room,home office,corridor,kitchen,bathroom
cake pan,storage room,childs room,utility room,corridor,bedroom
calender,desk,None,None,None,None
camera,storage room,corridor,bedroom,home office,garage
camper,cabin,camp,bed,bunk,ir room
can opener,childs room,utility room,dining room,playroom,living room
candelabra,table,None,None,None,None
candle,living room,bathroom,bedroom,cabinet,dimly lit room
candle holder,kitchen,utility room,bedroom,garage,home office
candlestick,table,None,None,None,None
candy,closet,exercise room,bathroom,playroom,utility room
candy bar,childs room,pantry room,bathroom,exercise room,utility room
canister,bedroom,corridor,playroom,closet,kitchen
canteen,backpack,None,None,None,None
cap,suitcase,drawer,None,None,None
carburettor,car,None,None,None,None
card, deck,box,None,None,None
card game,closet,garage,utility room,corridor,storage room
carpeting,bed,bedroom,house,room,None
carrot, oven,cellar,fridge,refrigerator,None
carrying case,home office,utility room,storage room,living room,pantry room
case,court,trunk,None,None,None
casserole dish,television room,bathroom,home office,storage room,childs room
cauliflower, oven,None,None,None,None
cd,bedroom,cabinet,drawer,None,None
celery,refrigerator,None,None,None,None
cellar,basement,castle,None,None,None
cellphone,kitchen,living room,bedroom,purse,None
centerpiece,table,None,None,None,None
cereal,utility room,television room,bedroom,home office,kitchen
chain,utility room,television room,kitchen,corridor,pantry room
chair,kitchen,living room,bedroom,None,None
chalk,classroom,None,None,None,None
chalkboard,classroom,None,None,None,None
check,bank,box,wallet,None,None
cheese,fridge,plate,refrigerator,None,None
chesterfield,foyer,living room,None,None,None
chicken, oven, freezer,None,None,None
chickpea, oven,None,None,None,None
china,cabinet,None,None,None,None
chip, pot,None,None,None,None
chocolate,storage room,dining room,exercise room,corridor,bathroom
chocolate box,lobby,exercise room,kitchen,dining room,television room
chocolate milk pod,lobby,exercise room,kitchen,dining room,television room
chocolate powder,closet,corridor,playroom,storage room,lobby
chopping board,utility room,pantry room,kitchen,bedroom,childs room
cinnamon,kitchen,None,None,None,None
clamp,playroom,garage,corridor,bedroom,pantry room
clay,kitchen,living room,television room,garage,bedroom
clipboard,classroom,desk,None,None,None
clock,dining room,garage,pantry room,living room,corridor
closet,bedroom,house,room,apartment,None
cloth,bedroom,bathroom,storage room,corridor,childs room
clothing,backpack,closet,drawer,floor,hamper
coaster,desk,table,drawer,None,None
coat,backpack,closet,wardrobe,None,None
coating,range,None,None,None,None
cockpit, head,None,None,None,None
coffee, pot,None,None,None,None
coffee bean,television room,closet,childs room,lobby,home office
coffee pod,exercise room,dining room,playroom,bedroom,home office
coffeemachine,kitchen,None,None,None,None
coffeemaker,pantry room,lobby,dining room,storage room,utility room
coffeetable,living room,bedroom,None,None,None
coil, machine,None,None,None,None
coke,bar,can,None,None,None
cola,fridge,None,None,None,None
collage,one of  classroom,None,None,None,None
colored wood block,closet,living room,playroom,childs room,bedroom
column,table,None,None,None,None
comb, hive,None,None,None,None
comfort,bed,home,None,None,None
compote,jar,None,None,None,None
computer,apartment,backpack,box,car,classroom
condiment,bedroom,home office,childs room,pantry room,lobby
condom,bathroom,bedroom,package,pocket,purse
conserve,jar,None,None,None,None
container, refrigerator,automobile,car,None,None
contraceptive,drawer,None,None,None,None
cookbook,shelf,None,None,None,None
cookie, oven,None,None,None,None
cookies,box,breadbox,container,fridge,house
cooler, kitchen,None,None,None,None
copyholder,desk,None,None,None,None
cord,backpack,bundle,delivery room,cabinet,None
coronet,cabinet,None,None,None,None
cosmetic,drawer,None,None,None,None
couch,apartment,cash's room,den,house,livingroom
countertop,kitchen,bedroom,bathroom,numerous modern washroom,None
cracker,breadbox,pantry,None,None,None
cracker box,corridor,living room,storage room,dining room,childs room
crate, kitchen, living room,None,None,None
crayon,home office,utility room,lobby,garage,playroom
creditcard,kitchen,living room,bedroom,None,None
crisp,table,None,None,None,None
crowbar,cabinet,None,None,None,None
cube storage box,utility room,bedroom,childs room,kitchen,home office
cubicle,bank,None,None,None,None
cup,kitchen,closet,storage room,living room,home office
cupcake, oven,None,None,None,None
curtain,kitchen,living room,bedroom,None,None
cushion,kitchen,bedroom,closet,storage room,garage
custard,refrigerator,None,None,None,None
cutlery,table,None,None,None,None
damper,attic,None,None,None,None
dashboard,car,None,None,None,None
decanter,bar,None,None,None,None
deck,backyard,boat,None,None,None
design,plate,None,None,None,None
