question,full_answer,final_answer,correct_answer
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Veggie Macaroni Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Roasted Vegetable Puree with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Scalloped Potatoes Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Fluffy No-Bake Cheesecake Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Glazed Chicken Stir-Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu Tea Infused Crispy Chicken Skillet
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Cheesy Vegetable Casserole
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Gingersnap Gravy
Step: Add stock, bring to boil

Options:
- Saute onions, celery, garlic
- Crumble gingersnaps, whisk
- Layer vegetables in crock pot
- Combine milk, eggs, spices
- Cook pasta until al dente
Step after:","Crumble gingersnaps, whisk","Crumble gingersnaps, whisk","Crumble gingersnaps, whisk"
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Veggie Macaroni Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Roasted Vegetable Puree with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Scalloped Potatoes Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Fluffy No-Bake Cheesecake Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Glazed Chicken Stir-Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu Tea Infused Crispy Chicken Skillet
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Cheesy Vegetable Casserole
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Mom's Pumpkin Pie Squares Recipe
Step: Pour into pan, sprinkle mix

Options:
- Bake until done
- Saute onions, celery, garlic
- Cook pasta until al dente
- Combine milk, eggs, spices
- Layer vegetables in crock pot
Step after:",Bake until done,Bake until done,Bake until done
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Veggie Macaroni Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Roasted Vegetable Puree with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Scalloped Potatoes Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Fluffy No-Bake Cheesecake Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Glazed Chicken Stir-Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu Tea Infused Crispy Chicken Skillet
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Cheesy Vegetable Casserole
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Shrimp and Pasta in a Basil Cream Sauce
Step: Saute shallots and garlic

Options:
- Cook pasta until al dente
- Combine milk, eggs, spices
- Saute onions, celery, garlic
- Layer vegetables in crock pot
- Add shrimp and tomatoes
Step after:",Add shrimp and tomatoes,Add shrimp and tomatoes,Add shrimp and tomatoes
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Veggie Macaroni Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Roasted Vegetable Puree with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Scalloped Potatoes Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Fluffy No-Bake Cheesecake Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Glazed Chicken Stir-Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu Tea Infused Crispy Chicken Skillet
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Cheesy Vegetable Casserole
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Smoked Fish & Broccoli Flan
Step: Arrange broccoli, onion, fish

Options:
- Cook pasta until al dente
- Roll out dough, line dish
- Saute onions, celery, garlic
- Combine milk, eggs, spices
- Pour mixture, sprinkle cheese
Step after:","Combine milk, eggs, spices","Combine milk, eggs, spices","Pour mixture, sprinkle cheese"
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Veggie Macaroni Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Roasted Vegetable Puree with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Scalloped Potatoes Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Fluffy No-Bake Cheesecake Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Glazed Chicken Stir-Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu Tea Infused Crispy Chicken Skillet
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Cheesy Vegetable Casserole
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Turkey Roast Supreme (Crock Pot)
Step: Rub spice mixture on turkey

Options:
- Combine milk, eggs, spices
- Cook on low or high
- Saute onions, celery, garlic
- Layer vegetables in crock pot
- Cook pasta until al dente
Step after:",Layer vegetables in crock pot,Layer vegetables in crock pot,Cook on low or high
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Veggie Macaroni Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Roasted Vegetable Puree with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Scalloped Potatoes Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Fluffy No-Bake Cheesecake Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Glazed Chicken Stir-Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu Tea Infused Crispy Chicken Skillet
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Cheesy Vegetable Casserole
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Aromatic Bread Dumplings
Step: Shape mixture into balls

Options:
- Roast diced potatoes
- Pan sear lamb fat side
- Cook dumplings until soft
- Remove membrane from lobster
- Combine ingredients, mash well
Step after:",Cook dumplings until soft,Cook dumplings until soft,Cook dumplings until soft
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Veggie Macaroni Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Roasted Vegetable Puree with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Scalloped Potatoes Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Fluffy No-Bake Cheesecake Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Glazed Chicken Stir-Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu Tea Infused Crispy Chicken Skillet
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Cheesy Vegetable Casserole
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Middle Eastern Vegetable Casserole
Step: Add broccoli, roast more

Options:
- Combine ingredients, mash well
- Pour puree over vegetables
- Remove membrane from lobster
- Pan sear lamb fat side
- Roast diced potatoes
Step after:","Combine ingredients, mash well","Combine ingredients, mash well",Pour puree over vegetables
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Veggie Macaroni Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Roasted Vegetable Puree with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Scalloped Potatoes Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Fluffy No-Bake Cheesecake Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Glazed Chicken Stir-Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu Tea Infused Crispy Chicken Skillet
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Cheesy Vegetable Casserole
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Healthy Steamed Lobster Tails for One
Step: Place tails in colander

Options:
- Remove membrane from lobster
- Pan sear lamb fat side
- Roast diced potatoes
- Combine ingredients, mash well
- Steam until lobster is opaque
Step after:",Steam until lobster is opaque,Steam until lobster is opaque,Steam until lobster is opaque
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Veggie Macaroni Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Roasted Vegetable Puree with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Scalloped Potatoes Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Fluffy No-Bake Cheesecake Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Glazed Chicken Stir-Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu Tea Infused Crispy Chicken Skillet
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Cheesy Vegetable Casserole
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Simple Rack of Lamb
Step: Sprinkle with spices, oil

Options:
- Roast diced potatoes
- Pan sear lamb fat side
- Bake on center rack
- Remove membrane from lobster
- Combine ingredients, mash well
Step after:",- Pan sear lamb fat side,Pan sear lamb fat side,Bake on center rack
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Veggie Macaroni Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Roasted Vegetable Puree with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Scalloped Potatoes Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Fluffy No-Bake Cheesecake Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Glazed Chicken Stir-Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu Tea Infused Crispy Chicken Skillet
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Cheesy Vegetable Casserole
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Moussaka Recipe
Step: Alternate eggplant, meat mix

Options:
- Saute onion, brown meat
- Pour sauce, add cheese
- Roast diced potatoes
- Pan sear lamb fat side
- Remove membrane from lobster
Step after:","Pour sauce, add cheese","Pour sauce, add cheese","Pour sauce, add cheese"
