Object,Affordances
abrader,"{1: ('beautify', 0.75), 2: ('change', 0.75), 3: ('fix', 0.75), 4: ('polish', 0.75), 5: ('prepare', 0.75), 6: ('repair', 0.75), 7: ('smoothen', 0.75), 8: ('smoothen', 0.75)}"
abrading stone,"{1: ('beautify', 0.75), 2: ('change', 0.75), 3: ('fix', 0.75), 4: ('polish', 0.75), 5: ('prepare', 0.75), 6: ('repair', 0.75), 7: ('smoothen', 0.75), 8: ('smoothen', 0.75)}"
adjustable wrench,"{1: ('grasp', 0.75), 2: ('change', 0.75), 3: ('fix', 0.75), 4: ('hold', 0.75), 5: ('prepare', 0.75), 6: ('repair', 0.75), 7: ('wrench', 0.75)}"
adz,"{1: ('cut', 0.75), 2: ('change', 0.75), 3: ('chop', 0.75), 4: ('cut', 0.75), 5: ('fix', 0.75), 6: ('hammer', 0.75), 7: ('prepare', 0.75), 8: ('repair', 0.75), 9: ('separate', 0.75), 10: ('skin', 0.75), 11: ('strike', 0.75)}"
air hammer,"{1: ('break', 0.75), 2: ('change', 0.75), 3: ('clean', 0.75), 4: ('control', 0.75), 5: ('fix', 0.75), 6: ('hammer', 0.75), 7: ('handle', 0.75), 8: ('install', 0.75), 9: ('manipulate', 0.75), 10: ('move', 0.75), 11: ('operate', 0.75), 12: ('perform', 0.75), 13: ('plug', 0.75), 14: ('prepare', 0.75), 15: ('put', 0.75), 16: ('repair', 0.75), 17: ('move', 0.75), 18: ('strike', 0.75), 19: ('switch', 0.75), 20: ('switch', 0.75), 21: ('switch', 0.75), 22: ('transport', 0.75), 23: ('turn', 0.75), 24: ('turn', 0.75), 25: ('plug', 0.75), 26: ('wash', 0.75)}"
alarm clock,"{1: ('time', 1.0)}"
allen wrench,"{1: ('grasp', 0.75), 2: ('change', 0.75), 3: ('fix', 0.75), 4: ('hold', 0.75), 5: ('prepare', 0.75), 6: ('repair', 0.75), 7: ('wrench', 0.75)}"
alligator wrench,"{1: ('grasp', 0.75), 2: ('change', 0.75), 3: ('fix', 0.75), 4: ('hold', 0.75), 5: ('prepare', 0.75), 6: ('repair', 0.75), 7: ('wrench', 0.75)}"
apple,"{1: ('eat', 1.5)}"
arm chair,"{1: ('comfort', 1.0), 2: ('increase', 1.0), 3: ('support', 1.0)}"
