question,full_answer,final_answer,correct_answer
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: painting walls
Tools: allen wrench, tomato, rat tail file, vacuum cleaner, vase
Your Choice:","rat tail file 
<end_of_turn>",rat tail file,rat tail file
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: applying make-up
Tools: ravehook, nailfile, handstamp, corkscrew, dogbed
Your Choice:","handstamp 
<end_of_turn>",handstamp,nailfile
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: shaping wire
Tools: spreader, ax, drawknife, pipe wrench, bender
Your Choice:","bender 
<end_of_turn>",bender,bender
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: adjusting blinds
Tools: hacksaw, bender, garden trowel, food jar, breadknife
Your Choice:","bender 
<end_of_turn>",bender,bender
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: fitting flexible piping
Tools: saw set, pruning saw, scraper, circular plane, bit
Your Choice:","Saw set 
<end_of_turn>",saw set,saw set
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: installing shelves
Tools: drawer, ax, bucksaw, shampoo, coffee machine
Your Choice:","bucksaw 
<end_of_turn>",bucksaw,bucksaw
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: hanging pictures
Tools: set square, straight flute, stamp, desk lamp, jack plane
Your Choice:","set square 
<end_of_turn>",set square,straight flute
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: assembling furniture
Tools: crown saw, router, stapler, chamfer plane, hammer
Your Choice:","Hammer 
<end_of_turn>",hammer,router
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: preparing food
Tools: soap bar, jigsaw, steel wool pad, lightbulb, steak knife
Your Choice:","steak knife 
<end_of_turn>",steak knife,jigsaw
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: opening packaging
Tools: shovel, abrading stone, folding saw, bulldog wrench, bender
Your Choice:","Folding saw 
<end_of_turn>",folding saw,folding saw
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: breaking apart food items
Tools: o ring, cigar cutter, bottle, potato, hand ax
Your Choice:","hand ax 
<end_of_turn>",hand ax,bottle
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: serving food
Tools: shaping tool, window, vase, egg, water bottle
Your Choice:","shaping tool 
<end_of_turn>",shaping tool,vase
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: transporting liquids
Tools: straight flute, bread knife, mug, spud, fridge
Your Choice:","mug 
<end_of_turn>",mug,mug
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: serving a dish
Tools: combination plane, try square, catling, watering can, opener
Your Choice:","opener 
<end_of_turn>",opener,watering can
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: watering plants
Tools: plate, tap, dibble, spiral ratchet screwdriver, try square
Your Choice:","tap 
<end_of_turn>",tap,plate
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: decorating pumpkins
Tools: bathtubbasin, yataghan, taper file, sawmill, plastic box
Your Choice:","plastic box 
<end_of_turn>",plastic box,yataghan
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: preparing meat
Tools: grapnel, wire cutter, tableknife, shaver, showerdoor
Your Choice:","tableknife 
<end_of_turn>",tableknife,tableknife
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: crafting with wood
Tools: barong, room decor, salt, gouge, bullnose
Your Choice:","gouge 
<end_of_turn>",gouge,barong
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: replacing light bulbs
Tools: pitchfork, portable saw, clincher, signet, pruning saw
Your Choice:","portable saw 
<end_of_turn>",portable saw,signet
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: changing bed sheets
Tools: razor, ram, toothpick, crosscut saw, drawer
Your Choice:","drawer 
<end_of_turn>",drawer,ram
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: swapping out filters
Tools: stool, plexor.n.wn.medicine, rock bit, broadax, rat tail file
Your Choice:","stool 
<end_of_turn>",stool,rock bit
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: preparing cooking ingredients
Tools: bread, pruning shear, steel wool pad, half hatchet, butcher knife
Your Choice:","butcher knife 
<end_of_turn>",butcher knife,half hatchet
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: cutting meat
Tools: rounder, blind, claw hatchet, lightbulb, barong
Your Choice:","claw hatchet 
<end_of_turn>",claw hatchet,claw hatchet
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: making firewood
Tools: fireman's ax, case knife, coffeetable, chisel, bread knife
Your Choice:","fireman's ax 
<end_of_turn>",fireman's ax,fireman's ax
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: washing dishes
Tools: potato, dovetail plane, brick trowel, common ax, vaccum cleaner
Your Choice:","vaccum cleaner 
<end_of_turn>",vaccum cleaner,vaccum cleaner
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: throwing away uneaten food
Tools: eolith, tableknife, trench knife, coffeetable, pruning knife
Your Choice:","tableknife 
<end_of_turn>",tableknife,tableknife
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: cleaning spilled milk
Tools: battering ram, jigsaw, ladle, lancet, grapnel
Your Choice:","ladle 
<end_of_turn>",ladle,jigsaw
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: cleaning the mirror
Tools: square, desk lamp, razor, bodkin, vaccum cleaner
Your Choice:","Razor 
<end_of_turn>",razor,vaccum cleaner
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: cleaning the fridge
Tools: saber saw, oven, showerhead, spray bottle, spade bit
Your Choice:","spray bottle 
<end_of_turn>",spray bottle,saber saw
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: cleaning the blinds
Tools: floorlamp, drilling bit, bandsaw, plunger, lancet
Your Choice:","plunger 
<end_of_turn>",plunger,bandsaw
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: cleaning the shower head
Tools: camera, vaccum cleaner, head gasket, towel, binder
Your Choice:","towel 
<end_of_turn>",towel,towel
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: dusting the statue
Tools: food cup, alarm clock, chair, toilet paper, power tool
Your Choice:","toilet paper 
<end_of_turn>",toilet paper,power tool
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: cleaning the toilet
Tools: drilling bit, floor, plexor.n.wn.medicine, spray bottle, portable saw
Your Choice:","spray bottle 
<end_of_turn>",spray bottle,portable saw
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: cleaning the floor
Tools: bowie knife, square, power saw, ottoman, basket ball
Your Choice:","basket ball 
<end_of_turn>",basket ball,power saw
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: washing your face
Tools: floor lamp, ice ax, electric hammer, pruning saw, bolt cutter
Your Choice:","None of the above. 
<end_of_turn>",None,electric hammer
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: watching a movie
Tools: desk, electric drill, towelholder, chair, hook wrench
Your Choice:","chair 
<end_of_turn>",chair,chair
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: setting up bedding
Tools: to go cup, sponge, tabletopdecor, ottoman, hedge trimmer
Your Choice:","ottoman 
<end_of_turn>",ottoman,ottoman
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: choosing a comfortable seat
Tools: ottoman, buffer, garden spade, scrub brush, power mower
Your Choice:","ottoman 
<end_of_turn>",ottoman,ottoman
